Requirements

Package                       Version
----------------------------- -----------
box2d-py                      2.3.5
cachetools                    5.3.0
Farama-Notifications          0.0.4
gym                           0.26.2
gym-notices                   0.0.8
gymnasium                     0.28.1
Markdown                      3.4.3
matplotlib                    3.7.1
mujoco                        2.3.7
numpy                         1.25.0
pandas                        2.0.1
pdoc                          14.0.0
pdoc3                         0.10.0
pettingzoo                    1.23.1
pip                           23.2.1
pybullet                      3.2.5
pygame                        2.1.3
Pygments                      2.16.1
pymunk                        6.5.1
PyOpenGL                      3.1.7
scikit-learn                  1.2.2
scipy                         1.10.1
seaborn                       0.12.2
setuptools                    67.8.0
sklearn                       0.0.post5
torch                         2.0.0+cu118
torchaudio                    2.0.1
torchvision                   0.15.1
wheel                         0.40.0
